Country Name,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Haiti,4.21974993,4.62687111,5.06690121,4.90023947,4.78747177
Heavily indebted poor countries (HIPC),5.075904658,4.965188144,5.267195295,4.994459449,4.968915681
High income,11.71650407,11.86402138,12.24509,12.41409712,12.36781929
Honduras,8.47723007,7.91455746,7.48378992,7.69098616,6.98996687
"Hong Kong SAR, China",..,..,..,..,..
Hungary,7.24897766,7.06011677,6.85949564,6.99535179,6.75595856
IBRD only,..,..,..,..,..
Iceland,8.17555237,8.22888947,8.06978989,8.09714699,8.30908108
IDA & IBRD total,5.202707462,5.228597591,5.308047569,5.306257086,5.354974076
IDA blend,..,..,..,..,..
IDA only,..,..,..,..,..
IDA total,..,..,..,..,..
India,3.74944162,3.61956549,3.59565997,3.50430417,2.93597651
Indonesia,2.86934805,2.96433592,2.92428517,3.02147222,2.90417194
"Iran, Islamic Rep.",5.93868208,6.75900412,7.53802347,8.57090187,8.42790699
Iraq,2.81939769,2.79654908,3.14434433,3.492342,4.19215298
Ireland,10.29696083,9.53489971,7.31605005,7.4248991,7.06397724
Isle of Man,..,..,..,..,..
Israel,7.07797098,7.14262056,7.09919786,7.17326927,7.28954744
Italy,8.77543831,8.86791897,8.85689163,8.72533035,8.6777401
Jamaica,4.95442057,5.16565466,5.62469387,5.70086861,6.14843798
Japan,10.67438602,10.7290144,10.74969959,10.65891647,10.65627003
Jordan,7.1659236,7.20892906,7.4609561,7.15642214,7.98199606
Kazakhstan,2.66286707,2.97468472,3.04051137,3.42235565,3.05244446
Kenya,5.51942158,5.4593358,5.21938562,5.14090776,4.1409831
Kiribati,9.46005249,9.93768883,7.98818541,9.32036781,10.68678665
"Korea, Dem. People's Rep.",..,..,..,..,..
"Korea, Rep.",6.24789429,6.47438097,6.65271664,6.91432714,7.10694933
Kosovo,..,..,..,..,..
Kuwait,2.48789287,2.9159987,4.21497965,4.73096323,4.65326786
Kyrgyz Republic,8.18745136,7.35766459,7.14930916,6.41248226,6.18586302
Lao PDR,2.39984989,2.29845548,2.45366454,2.36087489,2.52606821
Late-demographic dividend,5.312741588,5.39734829,5.449673704,5.52244564,5.638495396
Latin America & Caribbean,7.25383901,7.376248092,7.867532036,7.821473189,8.147494978
Latin America & Caribbean (excluding high income),7.36973888,7.511701166,7.871777573,7.791747991,8.115560873
Latin America & the Caribbean (IDA & IBRD countries),7.216296295,7.31790505,7.786875683,7.743862146,8.087593771
Latvia,5.36752796,5.46614885,5.65469503,6.13591957,5.97031736
Least developed countries: UN classification,4.275472352,4.229734837,4.515405336,4.244640728,4.218013415
Lebanon,7.0635767,7.51670218,7.41442871,7.914958,7.7873559
Lesotho,9.5466814,9.17449284,8.99539375,8.75972462,10.08778667
Liberia,8.28010082,9.20679283,10.63758373,9.85343266,9.09297276
Libya,..,..,..,..,..
Liechtenstein,..,..,..,..,..
Lithuania,6.12593651,6.19332647,6.49043989,6.63746214,6.47513723
Low & middle income,5.154857628,5.182483376,5.27561675,5.264562132,5.306127544
Low income,5.515400215,5.38527939,5.696069872,5.443857802,5.471269122
Lower middle income,4.166319337,4.120737503,4.179931409,4.214892539,3.925522229
Luxembourg,5.52774715,5.43687868,5.28378248,5.19496346,5.25779152
"Macao SAR, China",..,..,..,..,..
Madagascar,3.73896837,4.42833662,4.97224474,5.25697422,4.84431553
Malawi,11.57910728,9.71205044,9.33334064,10.87966633,10.88755989
Malaysia,3.51275206,3.71036983,3.81819606,3.68569684,3.70413661
Maldives,8.13609314,7.90784121,8.6903019,10.28107738,9.24117565
Mali,3.96750712,4.48156309,4.11143351,3.77377391,3.67425632
Malta,8.49665737,9.08505249,8.89759541,8.94369507,8.89494133
Marshall Islands,15.13492775,14.93682289,17.03569794,17.37360954,16.07778358
Mauritania,2.86799884,3.46724391,3.67363763,3.09649324,3.33722878
Mauritius,4.68303633,5.49399614,5.6999588,5.70678568,5.80943251
Mexico,5.80923605,5.55341005,5.72277403,5.55345869,5.45759058
"Micronesia, Fed. Sts.",12.13848686,11.73216343,12.45648766,13.13922405,12.21438789
Middle East & North Africa,4.689618902,5.074167634,5.5727299,5.79794195,5.994518016
Middle East & North Africa (excluding high income),5.3147522,5.636683007,6.048907192,6.529163939,6.685179716
Middle East & North Africa (IDA & IBRD countries),5.3147522,5.636683007,6.048907192,6.529163939,6.685179716
Middle income,5.149660658,5.179410279,5.268877602,5.261865861,5.303552059
Moldova,8.68300343,8.63275719,8.55763531,7.53552246,7.01328516
Monaco,2.14983034,2.0869267,2.02846766,1.62753129,1.64274836
Mongolia,4.06616068,4.1765728,4.23834085,4.42355633,4.0050602
Montenegro,8.47144604,8.00086784,9.02188778,8.63302994,7.98255444
Morocco,5.68743515,5.27820778,5.06548977,5.23985195,5.23467541
Mozambique,6.12555981,6.33231783,6.7166338,7.17241096,7.75916147
Myanmar,3.20071578,4.39346027,5.47780514,5.11349964,5.08065748
Namibia,9.06448746,8.40890884,9.98109627,9.3223238,8.72573948
Nauru,9.4396801,7.94534922,13.73628521,10.74993038,11.5623312
Nepal,4.63011789,5.07548285,5.46615076,5.42379808,4.72173262
Netherlands,10.5835619,10.56706905,10.32393837,10.2942524,10.1082983
New Caledonia,..,..,..,..,..
New Zealand,9.3601923,9.40168381,9.28344345,9.23865223,9.01967621
Nicaragua,7.6386919,7.97716141,7.96303225,8.04877567,8.33672619
Niger,4.46635866,4.45376825,5.34746218,4.53239059,5.57411432
Nigeria,3.42069316,3.34840369,3.58194971,3.64773679,3.75336528
North America,15.50535711,15.69314739,16.06798039,16.40448006,16.33974743
North Macedonia,6.7192831,6.28993368,6.34227896,6.37943363,6.5939827
Northern Mariana Islands,..,..,..,..,..
Norway,8.92953396,9.34493351,10.13146877,10.59129524,10.31589031
Not classified,..,..,..,..,..
OECD members,11.75365562,11.8808509,12.23384048,12.41094286,12.36416616
Oman,2.79134297,3.52693391,4.3044014,4.35671568,3.97070861
Other small states,3.860724035,4.055929578,4.643073159,4.862646804,4.794667129
Pacific island small states,5.003491841,4.98813387,4.973627543,4.863984768,4.714131584
Pakistan,2.6028018,2.72200799,2.68711925,2.89286923,2.90229392
Palau,12.06837177,12.1215744,11.43467426,12.1238575,12.04422569
Panama,6.65125561,6.92144489,6.8090291,7.32181311,6.90812922
Papua New Guinea,2.99727893,3.27119088,1.81881714,2.33063054,2.22970963
Paraguay,6.05105257,6.64387417,6.70042467,6.68209553,6.60703087
Peru,4.76035166,4.978508,4.97963047,4.97274113,4.91776848
Philippines,4.27408791,3.70313644,3.89827442,3.95484376,3.960428
Poland,6.41485739,6.38664055,6.39477158,6.53473806,6.5601325
Portugal,9.40486622,9.34288025,9.31645775,9.39439583,9.30583763
Post-demographic dividend,12.15759006,12.31210925,12.68765944,12.85120628,12.80722856
Pre-demographic dividend,3.850002918,3.775798413,4.160219778,4.246787696,4.361467827
Puerto Rico,..,..,..,..,..
Qatar,2.07620168,2.42293572,3.00097346,3.24747443,2.977561
Romania,5.19664145,5.02168465,4.94721556,5.00346899,5.1508317
Russian Federation,5.08104849,5.18209696,5.29604387,5.28970242,5.35889769
Rwanda,6.74579239,6.95749235,6.62107325,6.92619371,6.38999128
Samoa,6.44957209,6.60753155,5.78755045,5.4250021,5.56750727
San Marino,7.72582674,7.52978706,7.17826128,6.72881317,7.22321129
Sao Tome and Principe,7.93743801,6.73101854,5.34009647,6.43088818,6.46091604
Saudi Arabia,4.46568298,5.22795486,5.9983449,5.83562946,6.26256323
Senegal,4.38575172,4.39605808,4.38257313,4.26078129,3.99707484
Serbia,9.30588913,9.23958969,8.8132,8.4589138,8.22039318
Seychelles,4.50912476,4.7388773,4.5895319,5.18561649,4.90735865
Sierra Leone,11.56772041,19.72741699,20.413414,16.5259552,9.39976025
Singapore,3.68562651,3.87155676,4.18069839,4.39192295,4.36418819
Sint Maarten (Dutch part),..,..,..,..,..
Slovak Republic,7.49961424,6.89176321,6.7925415,7.11029387,6.77144289
Slovenia,8.74028301,8.50197506,8.49823952,8.4630394,8.18522835
Small states,4.074684823,4.24869126,4.823215719,5.042328743,5.017813325
Solomon Islands,4.7872014,5.06938744,4.63923359,4.51225424,4.22589684
Somalia,..,..,..,..,..
South Africa,8.85552406,8.55091476,8.79018974,8.82142925,8.72262383
South Asia,3.628603372,3.535809945,3.51791714,3.435576452,2.985029116
South Asia (IDA & IBRD),3.628603372,3.535809945,3.51791714,3.435576452,2.985029116
South Sudan,..,..,..,..,8.23701382
Spain,9.06737709,9.08936405,9.12617207,8.9523859,8.9569416
Sri Lanka,3.82698822,3.60648084,3.88992095,3.86425042,3.59565234
St. Kitts and Nevis,5.26012945,4.94039154,5.31301308,5.63215637,5.59630823
St. Lucia,5.14402056,4.75532579,4.5808239,4.91194296,4.65729332
St. Martin (French part),..,..,..,..,..
St. Vincent and the Grenadines,4.56956387,4.35374546,4.08409452,4.16448689,4.32440805
Sub-Saharan Africa,5.195535711,4.940185116,5.265831178,5.249707887,5.296522117
Sub-Saharan Africa (excluding high income),5.196045441,4.940334224,5.266404839,5.249769116,5.296884134
Sub-Saharan Africa (IDA & IBRD countries),5.195535711,4.940185116,5.265831178,5.249707887,5.296522117
Sudan,6.96487522,5.67619705,7.26747084,5.48409986,6.05546141
Suriname,4.80475569,4.84127617,6.21926689,6.35384083,5.9441762
Sweden,10.9049139,10.9479475,10.80418396,10.85240364,10.78509998
Switzerland,10.46214485,10.61642265,11.00794983,11.30005455,11.48099899
Syrian Arab Republic,..,..,..,..,..
Tajikistan,6.53226376,6.6654973,6.9073596,7.00427723,7.2288146
Tanzania,4.64643383,4.01492023,3.64969921,3.9635036,4.08257437
Thailand,3.45313334,3.68448091,3.66788888,3.7540946,3.84309888
Timor-Leste,8.5323782,7.60483742,7.67216587,6.89625216,6.7448473
Togo,4.94373512,5.07536507,4.9564662,5.35245514,6.49387741
Tonga,4.23476315,5.29359198,4.68395281,5.04334545,5.09755182
Trinidad and Tobago,5.02981281,5.20177984,6.07862949,6.83270836,6.99457884
Tunisia,6.85662031,6.80739641,6.62154102,6.60998964,6.84927845
Turkiye,4.37099981,4.32517862,4.11690378,4.28469229,4.17974997
Turkmenistan,5.15063286,5.49777317,6.29793644,6.62305355,6.93536758
Turks and Caicos Islands,..,..,..,..,..
Tuvalu,18.60474205,16.86151695,16.69959259,15.60996437,16.77852631
Uganda,5.78252459,5.33653069,5.11239147,4.9682045,4.0002389
Ukraine,6.94155264,7.18958139,7.77609348,7.54540205,7.43332481
United Arab Emirates,3.59299517,3.63020945,3.58359432,3.46601534,4.05959463
United Kingdom,9.97566223,9.95041275,9.90072441,9.87313271,9.80787468
United States,16.06451797,16.25333214,16.52407265,16.84432411,16.80583572
Upper middle income,5.462468587,5.519644609,5.631642997,5.631606176,5.776063593
Uruguay,8.11896133,8.07321835,8.29223633,8.67533779,8.82179165
Uzbekistan,5.66173697,4.6729269,4.98760509,4.96638346,5.07679939
Vanuatu,4.39234543,3.64668846,4.32168341,2.93130064,2.7629149
"Venezuela, RB",5.59412289,5.77645016,4.34628868,3.91797352,4.66499233
Vietnam,5.07556248,4.6127553,4.56543732,4.51853609,4.71283436
Virgin Islands (U.S.),..,..,..,..,..
West Bank and Gaza,..,..,..,..,..
World,9.365148321,9.444223557,9.734809745,9.860608314,9.764234819
"Yemen, Rep.",4.96083164,4.84180498,4.25285769,..,..
Zambia,4.69091034,3.82924223,4.43510246,4.47720718,4.37697697
Zimbabwe,7.11014795,8.13352489,7.45206605,7.67516281,7.46975242
Afghanistan,174.0594788,198.2940979,211.5872955,234.140213,259.7868347
Africa Eastern and Southern,214.7243003,211.0014038,219.5800725,222.7414084,214.8961461
Africa Western and Central,148.0214911,155.4446603,161.22434,155.9485052,156.1880267
Albania,567.6047974,618.1141968,568.918396,591.6696167,639.8234863
Algeria,788.0767822,851.3517456,838.5103149,768.076416,737.0371704
American Samoa,..,..,..,..,..
Andorra,2755.264893,2888.261719,3096.173096,3065.615479,3319.405029
Angola,209.9487915,199.0945892,191.2019959,192.7211304,204.0837402
Antigua and Barbuda,1035.539917,1118.010742,998.4859009,1020.278687,967.3039551
Arab World,771.7926904,814.3850493,813.9407527,833.7172085,898.5632517
Argentina,1969.397339,1905.104736,2059.328613,1831.535278,2470.109863
Armenia,1015.395813,1021.580444,1008.695618,1065.282104,1255.4552
Aruba,..,..,..,..,..
Australia,4161.620117,4283.14209,4392.074219,4632.316406,4715.827148
Austria,4945.449707,5082.537109,5204.62207,5476.677734,5641.175293
Azerbaijan,523.7232666,590.9282837,615.1613159,581.3892212,528.1168823
"Bahamas, The",1782.023438,1847.066162,1747.153442,1919.687378,2398.943359
Bahrain,2218.687256,2252.007324,2272.858887,2175.995117,2262.75293
Bangladesh,83.44547272,89.45163727,93.84658051,95.18133545,101.1800308
Barbados,1149.430786,1061.961792,1050.834351,1065.845825,1045.566162
Belarus,1084.096802,1025.960327,1100.082397,1053.887207,1058.243042
Belgium,4621.130371,4771.913574,4834.890137,5244.892578,5450.47998
Belize,408.1178284,445.1761475,430.1358337,441.1098328,410.9678345
Benin,76.31606293,75.57946777,83.93218231,82.31678009,79.73914337
Bermuda,..,..,..,..,..
Bhutan,285.1280518,290.4884644,340.1866455,352.9254456,355.4877014
Bolivia,369.3096924,416.0808716,467.3143616,512.4842529,546.7148438
Bosnia and Herzegovina,1039.547729,1082.855347,1123.091553,1209.121948,1233.234863
Botswana,915.4568481,912.5057373,890.276001,959.7703857,1058.433838
Brazil,1243.450439,1319.800171,1313.59729,1307.14978,1375.662476
British Virgin Islands,..,..,..,..,..
Brunei Darussalam,1590.541626,1557.807861,1492.925659,1434.583984,1384.766235
Bulgaria,1185.870728,1349.417725,1354.826416,1491.414307,1607.707397
Burkina Faso,93.63652802,84.61976624,87.93650818,112.8574524,123.814476
Burundi,63.25992203,56.84440994,54.10795593,61.51781082,61.13557816
Cabo Verde,306.4369812,306.2173462,288.9324951,306.445282,350.644043
Cambodia,216.3547363,213.4678345,209.9090881,224.7831574,224.8098297
Cameroon,113.6486511,125.8601608,122.2302856,126.9918518,124.1297073
Canada,4581.4375,4659.252441,4751.443359,5084.125977,5208.718262
Caribbean small states,797.4463593,818.5284291,870.7538814,917.8279327,988.945593
Cayman Islands,..,..,..,..,..
Central African Republic,36.56655502,35.41543961,39.62092972,46.33256531,60.84211731
Central Europe and the Baltics,1579.898077,1628.767927,1681.365141,1817.643544,1944.668253
Chad,64.00440979,71.96820831,82.3395462,84.95798492,72.91976166
Channel Islands,..,..,..,..,..
Chile,1670.555786,1779.022217,1884.590698,1996.571167,2219.135498
China,551.3839111,587.2523193,627.6307373,658.5780029,706.3682861
Colombia,884.2403565,946.6836548,988.0946045,1040.212402,1088.165161
Comoros,134.3121338,142.1411133,124.6660004,133.2454529,159.7414246
"Congo, Dem. Rep.",26.87404633,33.80978012,35.9392662,42.07409668,44.05067825
"Congo, Rep.",117.9491806,117.0279617,113.9838562,106.5578232,106.8156052
Costa Rica,1152.799683,1231.360474,1297.526978,1401.871826,1439.770874
Cote d'Ivoire,145.3506165,161.29422,149.8188477,158.4353485,159.661087
Croatia,1420.100952,1475.167969,1553.339722,1692.241333,1804.069946
Cuba,2228.87915,2706.486328,3180.360596,2493.62793,2517.681641
Curacao,..,..,..,..,..
Cyprus,2100.015137,2077.878418,2150.311768,2374.922607,2532.874756
Czechia,2379.507568,2472.175537,2441.335205,2568.337158,2785.649658
Denmark,4762.361328,4886.55127,5037.012695,5291.916016,5573.279785
Djibouti,119.841568,127.2684631,141.5709076,128.724762,121.0828247
Dominica,542.4144898,574.2160645,574.7604981,612.2550659,619.4489136
Dominican Republic,719.4811401,774.951416,852.7034912,938.8179321,975.7706299
Early-demographic dividend,371.0703819,383.6559877,394.2121727,403.8140589,411.7644549
East Asia & Pacific,783.7417793,815.901074,857.8113518,885.8212868,929.7366552
East Asia & Pacific (excluding high income),481.2080398,510.0836804,540.0662547,566.6899405,604.6679797
East Asia & Pacific (IDA & IBRD countries),481.2104783,510.0863877,540.0732324,566.6949631,604.673062
Ecuador,758.5909424,787.590271,828.5776978,803.2877808,863.0466919
"Egypt, Arab Rep.",551.789978,547.5418091,614.3677368,600.3586426,620.4521484
El Salvador,530.8065796,555.6079712,579.7233887,619.3892212,609.7692871
Equatorial Guinea,652.0947876,738.9296265,700.9188843,643.3278809,667.4574585
Eritrea,75.43094635,80.79001617,70.76725006,59.85964584,57.31135559
Estonia,1649.725342,1769.96167,1865.889648,2030.031494,2241.849121
Eswatini,649.3967285,638.401001,622.0632935,593.774231,586.9703369
Ethiopia,52.30632782,61.05818176,63.36304855,67.64360046,69.81202698
Euro area,3972.025033,4074.85988,4169.495543,4418.038141,4614.556256
Europe & Central Asia,2520.311691,2588.622469,2635.888545,2771.852878,2899.557462
Europe & Central Asia (excluding high income),977.403431,1004.748041,991.2505572,1021.702873,1078.265633
Europe & Central Asia (IDA & IBRD countries),1034.718993,1063.181211,1060.749236,1105.354564,1172.969696
European Union,3509.566135,3605.783823,3695.467581,3922.421028,4109.683842
Faroe Islands,..,..,..,..,..
Fiji,330.6043701,382.2297363,412.6698608,414.29245,427.9801636
Finland,4068.539063,4084.430176,4097.81543,4212.087402,4339.097168
Fragile and conflict affected situations,214.1414448,219.6137563,211.7316893,211.4054229,218.8418302
France,4539.580566,4644.625977,4682.66748,4930.489258,5059.994629
French Polynesia,..,..,..,..,..
Gabon,429.3791504,389.3187866,390.6312866,443.9726868,417.2991028
"Gambia, The",83.03028107,90.23688507,65.64605713,76.1849823,85.90573883
Georgia,768.1315308,843.293457,830.7254639,954.5198364,892.0102539
Germany,4955.896484,5195.209961,5356.607422,5694.912598,6028.248047
Ghana,243.1523895,223.6450195,236.5086823,169.2717743,167.78508
Gibraltar,..,..,..,..,..
Greece,2163.441406,2100.170166,2148.73291,2284.259521,2325.622314
Greenland,..,..,..,..,..
Grenada,668.8361816,622.5448608,657.647583,666.9171753,755.1636963
Guam,..,..,..,..,..
Guatemala,414.6004028,439.1633911,471.4163208,476.3337402,485.6390076
Guinea,62.68696594,86.40129089,105.6903381,112.1832504,94.66012573
Guinea-Bissau,101.8845978,147.8588257,142.7956543,153.6361084,146.7349854
Guyana,419.1354981,432.3233948,450.4687805,453.9488525,518.524231
Haiti,121.1991882,134.0503388,147.1104279,148.2682495,142.7127228
Heavily indebted poor countries (HIPC),114.0304752,118.3710727,125.3074041,127.8394735,126.8688866
High income,4901.895259,5095.316356,5295.986953,5514.455564,5728.935993
Honduras,351.1468201,352.4026489,360.972168,395.8739319,388.7817078
"Hong Kong SAR, China",..,..,..,..,..
Hungary,1773.085571,1808.397217,1834.461792,1949.24939,1988.702026
IBRD only,..,..,..,..,..
Iceland,3592.751465,3771.124756,3977.299561,4372.529297,4762.730957
IDA & IBRD total,453.538089,470.1239371,483.6978539,499.8134147,520.0334685
IDA blend,..,..,..,..,..
IDA only,..,..,..,..,..
IDA total,..,..,..,..,..
India,189.6179962,189.4438171,196.4977112,204.646637,181.5291138
Indonesia,288.870636,304.6796875,299.6575317,317.0875855,317.5895691
"Iran, Islamic Rep.",907.0648804,1029.781738,1024.30188,1200.916382,1225.070068
Iraq,438.0033264,398.9890442,326.6296692,330.9665222,452.5956421
Ireland,4945.745117,4898.442871,5077.476563,5356.188477,5582.932129
Isle of Man,..,..,..,..,..
Israel,2518.752441,2560.209717,2645.223389,2857.233154,2992.02417
Italy,3216.071777,3210.07373,3264.642822,3481.573486,3616.672852
Jamaica,418.3017883,441.4090576,494.5276794,524.1490479,590.2579956
Japan,4177.434082,4214.348633,4367.501465,4303.919922,4398.024414
Jordan,668.0393066,661.8590088,706.1611939,675.996582,798.4749756
Kazakhstan,652.8909912,734.925354,704.9580689,813.4804688,757.1550903
Kenya,152.7443237,164.9500122,175.4747162,186.8861237,167.5538788
Kiribati,182.0312805,190.1423187,168.6104126,205.9059906,238.7490845
"Korea, Dem. People's Rep.",..,..,..,..,..
"Korea, Rep.",2143.083252,2293.312988,2531.058105,2748.954102,2925.947266
Kosovo,..,..,..,..,..
Kuwait,1942.008057,2043.607056,1990.744019,2114.06665,2366.475098
Kyrgyz Republic,330.334198,314.5553894,301.2186279,300.434845,312.6086426
Lao PDR,126.9394913,135.005661,151.3532105,161.5680542,183.2704163
Late-demographic dividend,732.9548804,771.7873568,796.3693132,826.4567398,884.1484029
Latin America & Caribbean,1092.763275,1137.974152,1162.199534,1143.091114,1228.737658
Latin America & Caribbean (excluding high income),1069.66164,1114.026464,1152.269044,1133.64957,1217.753145
Latin America & the Caribbean (IDA & IBRD countries),1070.579378,1107.872681,1124.064533,1117.580883,1204.415963
Latvia,1217.72644,1296.154663,1405.399902,1631.070313,1703.59729
Least developed countries: UN classification,104.6728396,111.5022665,117.7461841,120.1828545,120.6830067
Lebanon,1057.895386,1129.731323,1117.189453,1225.221313,1245.015381
